<start-state>
0
<final-states>
9 15 16 17 18 20
<row-labels>
0 1 2 3 4 5 6 8 10 11 12 13 14 19
<column-labels>
char	num	+	*	|	[	]	space	\	'	"	other	$	-	=	/
<transition-table>
-1		-1	-1	-1	17	2	-1	0		-1	3	4	-1		1	-1	16	19
1		-1	-1	-1	-1	-1	-1	18		-1	-1	-1	-1		-1	-1	-1	-1
5		6	-1	-1	-1	-1	-1	-1		-1	-1	-1	-1		-1	-1	-1	-1
3		3	3	3	3	3	3	3		8	9	9	3		3	3	3	3
3		3	3	3	3	3	3	3		8	9	9	3		3	3	3	3
-1		-1	-1	-1	-1	-1	-1	-1		-1	-1	-1	-1		-1	10	-1	-1	
-1		-1	-1	-1	-1	-1	-1	-1		-1	-1	-1	-1		-1	11	-1 	-1	
-1		-1	-1	-1	-1	-1	-1	-1		-1	3	3	-1		-1	-1	-1 	-1	
12		-1	-1	-1	-1	-1	-1	-1		-1	-1	-1	-1		-1	-1	-1 	-1	
-1		13	-1	-1	-1	-1	-1	-1		-1	-1	-1	-1		-1	-1	-1 	-1	
-1		-1	-1	-1	-1	-1	14	-1		-1	-1	-1	-1		-1	-1	-1 	-1	
-1		-1	-1	-1	-1	-1	14	-1		-1	-1	-1	-1		-1	-1	-1 	-1	
-1		-1	15	15	-1	-1	-1	-1		-1	-1	-1	-1		-1	-1	-1 	-1	
-1		-1	-1	-1	-1	-1	-1	-1		-1	-1	-1	-1		-1	-1	-1 	20	
<finalstate-token-map>
9 string_literal 
15 regex
16 equal_operator
17 or_operator 
18 nonterminal
20 comment
<put-back-state>
18
